,CommentID,UserID,BookISBN,CommentText,CommentDate
76,77,10041,13691,Tavsiye ederim.,2020-02-01
77,78,10042,12942,Beğenmedim,2020-04-04
78,79,10007,13258,Harika bir kitap.,2022-08-19
79,80,10023,21844,İçeriği oldukça öğretici.,2019-04-14
80,81,10031,22522,Beğenmedim,2021-07-07
81,82,10030,22364,İçeriği oldukça öğretici.,2019-08-16
82,83,10040,24444,Beğenmedim,2019-05-04
83,84,10042,17854,Tavsiye ederim.,2020-02-20
84,85,10032,20031,Beğenmedim,2020-06-26
85,86,10035,16623,İçeriği oldukça öğretici.,2020-06-08
86,87,10049,15016,Tavsiye ederim.,2020-01-22
87,88,10041,17526,Ufuk açıcı bir kitap.,2020-09-14
88,89,10008,24941,Tavsiye ederim.,2023-03-12
89,90,10003,22361,Harika bir kitap.,2020-03-09
90,91,10029,10574,İçeriği oldukça öğretici.,2021-06-12
91,92,10017,13604,Harika bir kitap.,2021-06-21
92,93,10048,10742,Harika bir kitap.,2023-05-07
93,94,10019,15354,Okurken çok keyif aldım.,2021-09-13
94,95,10002,17169,İçeriği oldukça öğretici.,2020-09-07
95,96,10005,12480,Ufuk açıcı bir kitap.,2023-04-15
96,97,10036,13989,Okurken çok keyif aldım.,2019-11-15
97,98,10027,21990,Harika bir kitap.,2021-12-24
98,99,10006,21920,Beğenmedim,2023-11-26
99,100,10029,24955,Tavsiye ederim.,2023-07-09
100,101,10037,24662,Tavsiye ederim.,2021-11-15
101,102,10006,22904,Harika bir kitap.,2019-10-15
102,103,10035,18689,Okurken çok keyif aldım.,2023-04-20
103,104,10007,13144,Okurken çok keyif aldım.,2021-01-16
104,105,10041,17217,İçeriği oldukça öğretici.,2022-03-07
105,106,10025,19782,Tavsiye ederim.,2022-01-01
106,107,10035,16541,Tavsiye ederim.,2023-03-16
107,108,10005,21316,Harika bir kitap.,2022-05-10
108,109,10007,24624,Beğenmedim,2020-11-23
109,110,10043,15132,Harika bir kitap.,2020-08-08
110,111,10049,17234,Okurken çok keyif aldım.,2020-01-06
111,112,10040,23555,Harika bir kitap.,2023-04-22
112,113,10022,20508,Harika bir kitap.,2019-01-20
113,114,10029,25041,Tavsiye ederim.,2021-11-26
114,115,10041,18585,Tavsiye ederim.,2023-02-05
115,116,10022,24529,Ufuk açıcı bir kitap.,2020-07-11
116,117,10048,17264,Okurken çok keyif aldım.,2021-08-19
117,118,10026,20484,Tavsiye ederim.,2023-01-17
118,119,10046,15938,Beğenmedim,2022-03-04
119,120,10010,22432,Beğenmedim,2020-07-08
120,121,10045,19661,Harika bir kitap.,2020-02-15
121,122,10024,13019,İçeriği oldukça öğretici.,2021-11-20
122,123,10005,17448,Okurken çok keyif aldım.,2023-05-15
123,124,10002,11456,Ufuk açıcı bir kitap.,2019-09-11
124,125,10040,18873,Beğenmedim,2023-07-15
125,126,10042,17112,İçeriği oldukça öğretici.,2020-11-10
126,127,10007,23918,İçeriği oldukça öğretici.,2023-12-10
127,128,10048,24978,İçeriği oldukça öğretici.,2022-07-09
128,129,10001,21857,Harika bir kitap.,2021-11-18
129,130,10026,15589,İçeriği oldukça öğretici.,2019-09-10
130,131,10012,16095,Okurken çok keyif aldım.,2021-05-10
131,132,10038,13427,İçeriği oldukça öğretici.,2019-05-26
132,133,10040,24882,Okurken çok keyif aldım.,2019-10-07
133,134,10000,16496,Harika bir kitap.,2021-04-19
134,135,10037,20175,İçeriği oldukça öğretici.,2022-04-25
135,136,10041,14256,Tavsiye ederim.,2021-03-08
136,137,10001,20354,İçeriği oldukça öğretici.,2022-07-09
137,138,10003,18683,Tavsiye ederim.,2019-12-13
138,139,10042,21724,Okurken çok keyif aldım.,2019-04-08
139,140,10041,16423,İçeriği oldukça öğretici.,2022-08-14
140,141,10016,23680,Harika bir kitap.,2020-12-04
141,142,10036,14098,İçeriği oldukça öğretici.,2022-07-19
142,143,10037,13181,Beğenmedim,2019-11-01
143,144,10003,15717,İçeriği oldukça öğretici.,2021-10-25
144,145,10030,13637,Harika bir kitap.,2022-09-09
145,146,10030,17545,Tavsiye ederim.,2019-04-14
146,147,10009,23085,Harika bir kitap.,2021-12-17
147,148,10016,20337,Beğenmedim,2023-07-04
148,149,10017,23150,İçeriği oldukça öğretici.,2019-10-19
149,150,10035,19022,Okurken çok keyif aldım.,2019-12-11
150,151,10022,22150,Okurken çok keyif aldım.,2021-09-13
151,152,10011,24949,Okurken çok keyif aldım.,2021-09-15
152,153,10009,21387,Ufuk açıcı bir kitap.,2020-10-06
153,154,10011,16864,Tavsiye ederim.,2020-12-26
154,155,10015,16181,Harika bir kitap.,2020-11-05
155,156,10020,12944,Okurken çok keyif aldım.,2019-04-24
156,157,10035,16455,Ufuk açıcı bir kitap.,2022-10-28
157,158,10032,19104,Ufuk açıcı bir kitap.,2020-03-20
158,159,10034,10070,Beğenmedim,2020-05-15
159,160,10032,15578,Ufuk açıcı bir kitap.,2022-10-13
160,161,10022,12874,Tavsiye ederim.,2020-09-20
161,162,10041,23313,Okurken çok keyif aldım.,2021-09-28
162,163,10019,18155,Okurken çok keyif aldım.,2019-06-26
163,164,10010,23610,İçeriği oldukça öğretici.,2022-11-06
164,165,10023,21439,Ufuk açıcı bir kitap.,2023-06-25
165,166,10043,14509,Okurken çok keyif aldım.,2021-12-18
166,167,10015,11436,Ufuk açıcı bir kitap.,2023-01-12
167,168,10010,19451,Tavsiye ederim.,2021-05-02
168,169,10020,19815,İçeriği oldukça öğretici.,2019-07-13
169,170,10026,14029,İçeriği oldukça öğretici.,2019-05-21
170,171,10003,21212,Ufuk açıcı bir kitap.,2020-12-20
171,172,10027,19556,Ufuk açıcı bir kitap.,2020-08-04
172,173,10033,14089,İçeriği oldukça öğretici.,2020-10-12
173,174,10017,23704,Okurken çok keyif aldım.,2023-04-09
174,175,10027,20878,Ufuk açıcı bir kitap.,2019-10-26
175,176,10009,13638,Beğenmedim,2019-07-05
176,177,10040,20452,Okurken çok keyif aldım.,2023-08-15
177,178,10012,23564,İçeriği oldukça öğretici.,2021-11-07
178,179,10027,23033,Beğenmedim,2023-06-14
179,180,10003,11609,Tavsiye ederim.,2021-01-07
180,181,10022,24358,Okurken çok keyif aldım.,2022-07-26
181,182,10022,19744,Beğenmedim,2022-01-24
182,183,10035,11747,Ufuk açıcı bir kitap.,2023-04-23
183,184,10032,22189,Tavsiye ederim.,2019-12-28
184,185,10042,21782,Ufuk açıcı bir kitap.,2022-12-15
185,186,10046,12751,Tavsiye ederim.,2021-02-03
186,187,10019,25262,Okurken çok keyif aldım.,2022-03-17
187,188,10039,25143,Beğenmedim,2022-05-10
188,189,10012,22337,Beğenmedim,2023-09-22
189,190,10024,13896,Beğenmedim,2023-04-25
190,191,10038,16453,İçeriği oldukça öğretici.,2021-11-21
191,192,10036,15809,Beğenmedim,2022-02-14
192,193,10025,24006,Beğenmedim,2023-01-10
193,194,10024,16640,Harika bir kitap.,2023-10-26
194,195,10024,17481,Harika bir kitap.,2022-11-16
195,196,10025,14951,Harika bir kitap.,2020-02-28
196,197,10000,23051,Tavsiye ederim.,2023-02-01
197,198,10003,10948,Beğenmedim,2023-06-22
198,199,10028,15490,Beğenmedim,2022-03-22
199,200,10014,24688,Okurken çok keyif aldım.,2023-01-24
200,201,10003,18364,Beğenmedim,2023-08-11
201,202,10001,19604,Harika bir kitap.,2021-04-15
202,203,10026,16894,Okurken çok keyif aldım.,2021-07-22
203,204,10045,20394,Okurken çok keyif aldım.,2020-04-17
204,205,10046,15346,Harika bir kitap.,2020-11-05
205,206,10048,16256,Harika bir kitap.,2020-05-12
206,207,10042,20703,Harika bir kitap.,2022-08-05
207,208,10003,10302,Tavsiye ederim.,2020-10-01
208,209,10031,16408,Tavsiye ederim.,2023-04-24
209,210,10043,13615,Ufuk açıcı bir kitap.,2022-11-14
210,211,10016,16961,Beğenmedim,2022-01-21
211,212,10000,23869,Harika bir kitap.,2020-12-17
212,213,10025,18761,Okurken çok keyif aldım.,2020-01-03
213,214,10009,11987,Tavsiye ederim.,2019-01-18
214,215,10022,12997,Ufuk açıcı bir kitap.,2022-03-23
215,216,10012,12839,Ufuk açıcı bir kitap.,2019-04-08
216,217,10019,14343,Ufuk açıcı bir kitap.,2023-01-07
217,218,10043,14530,Okurken çok keyif aldım.,2021-09-25
218,219,10017,21150,Beğenmedim,2023-01-15
219,220,10034,12660,Ufuk açıcı bir kitap.,2019-01-24
220,221,10009,25217,Harika bir kitap.,2022-04-02
221,222,10016,22745,Okurken çok keyif aldım.,2023-12-23
222,223,10037,15861,Ufuk açıcı bir kitap.,2023-08-22
223,224,10009,24915,Okurken çok keyif aldım.,2019-08-21
224,225,10011,15001,Ufuk açıcı bir kitap.,2020-11-12
225,226,10017,22586,İçeriği oldukça öğretici.,2019-03-16
226,227,10002,13876,Tavsiye ederim.,2022-03-11
227,228,10036,17082,Ufuk açıcı bir kitap.,2023-04-25
228,229,10004,22694,Harika bir kitap.,2022-05-24
229,230,10008,24170,İçeriği oldukça öğretici.,2022-01-26
230,231,10025,19871,Harika bir kitap.,2019-12-13
231,232,10034,19573,Beğenmedim,2023-04-25
232,233,10035,18641,Beğenmedim,2021-04-27
233,234,10000,23632,Beğenmedim,2019-02-23
234,235,10017,18443,İçeriği oldukça öğretici.,2022-11-15
235,236,10004,22395,Ufuk açıcı bir kitap.,2020-04-12
236,237,10005,13809,Harika bir kitap.,2020-03-27
237,238,10024,21913,Harika bir kitap.,2023-04-05
238,239,10007,20471,Ufuk açıcı bir kitap.,2022-06-11
239,240,10011,23297,Beğenmedim,2021-02-12
240,241,10042,20081,Harika bir kitap.,2023-12-03
241,242,10000,23909,İçeriği oldukça öğretici.,2021-12-15
242,243,10040,22672,Harika bir kitap.,2021-07-20
243,244,10030,17032,Tavsiye ederim.,2019-04-09
244,245,10004,19277,Beğenmedim,2020-10-20
245,246,10012,14828,İçeriği oldukça öğretici.,2021-12-10
246,247,10042,15421,Ufuk açıcı bir kitap.,2022-05-14
247,248,10027,21515,İçeriği oldukça öğretici.,2021-03-20
248,249,10007,23829,Harika bir kitap.,2019-12-03
249,250,10016,11828,Harika bir kitap.,2022-12-13
250,251,10022,11194,Okurken çok keyif aldım.,2020-01-08
251,252,10045,24534,Ufuk açıcı bir kitap.,2019-02-27
252,253,10012,16044,Okurken çok keyif aldım.,2023-12-23
253,254,10046,15286,Harika bir kitap.,2023-08-09
254,255,10033,14120,Okurken çok keyif aldım.,2022-08-27
255,256,10030,22366,Ufuk açıcı bir kitap.,2021-10-18
256,257,10044,24710,İçeriği oldukça öğretici.,2020-02-11
257,258,10046,24614,Okurken çok keyif aldım.,2019-08-25
258,259,10048,20722,İçeriği oldukça öğretici.,2022-02-20
259,260,10044,20423,Harika bir kitap.,2023-12-26
260,261,10038,20238,İçeriği oldukça öğretici.,2021-03-08
261,262,10011,19064,Harika bir kitap.,2021-08-21
262,263,10002,20375,Okurken çok keyif aldım.,2021-05-01
263,264,10025,24367,Ufuk açıcı bir kitap.,2021-06-21
264,265,10042,15917,Beğenmedim,2019-03-14
265,266,10029,16201,Tavsiye ederim.,2020-06-21
266,267,10023,12059,Harika bir kitap.,2020-09-14
267,268,10006,16386,Ufuk açıcı bir kitap.,2020-12-14
268,269,10006,12719,Tavsiye ederim.,2022-11-12
269,270,10040,19661,Okurken çok keyif aldım.,2021-12-23
270,271,10044,24771,Okurken çok keyif aldım.,2019-10-14
271,272,10026,10620,Okurken çok keyif aldım.,2019-08-05
272,273,10009,15846,Ufuk açıcı bir kitap.,2019-05-11
273,274,10028,12809,Ufuk açıcı bir kitap.,2021-12-13
274,275,10029,12849,Okurken çok keyif aldım.,2021-04-09
275,276,10047,11974,Beğenmedim,2019-01-09
276,277,10008,12639,İçeriği oldukça öğretici.,2019-11-04
277,278,10014,17160,Okurken çok keyif aldım.,2019-01-09
278,279,10008,21920,Tavsiye ederim.,2021-09-04
279,280,10038,11384,Harika bir kitap.,2023-02-26
280,281,10049,21478,Tavsiye ederim.,2022-10-22
281,282,10043,21957,Okurken çok keyif aldım.,2022-10-21
282,283,10024,25019,Okurken çok keyif aldım.,2019-06-12
283,284,10014,15450,Ufuk açıcı bir kitap.,2019-08-15
284,285,10039,12208,Beğenmedim,2020-10-13
285,286,10037,21395,Beğenmedim,2019-08-20
286,287,10048,11492,İçeriği oldukça öğretici.,2023-08-22
287,288,10018,13544,Ufuk açıcı bir kitap.,2021-04-01
288,289,10031,18351,Tavsiye ederim.,2019-07-05
289,290,10019,22072,İçeriği oldukça öğretici.,2021-06-26
290,291,10043,11978,Beğenmedim,2019-03-09
291,292,10003,22894,Okurken çok keyif aldım.,2021-11-02
292,293,10036,16618,Tavsiye ederim.,2021-01-13
293,294,10026,24174,Okurken çok keyif aldım.,2021-12-21
294,295,10015,23717,Tavsiye ederim.,2020-04-10
295,296,10038,15975,Okurken çok keyif aldım.,2019-10-07
296,297,10018,12260,İçeriği oldukça öğretici.,2023-12-23
297,298,10043,12664,Beğenmedim,2021-01-09
298,299,10011,14860,Harika bir kitap.,2020-08-24
299,300,10003,11715,İçeriği oldukça öğretici.,2020-05-20
300,301,10034,10149,Tavsiye ederim.,2021-05-28
301,302,10032,10237,Ufuk açıcı bir kitap.,2022-11-23
302,303,10024,16603,Okurken çok keyif aldım.,2021-12-23
303,304,10015,25029,Okurken çok keyif aldım.,2022-08-05
304,305,10032,16712,Tavsiye ederim.,2022-05-27
305,306,10001,16782,Beğenmedim,2020-02-13
306,307,10028,17871,İçeriği oldukça öğretici.,2023-10-19
307,308,10038,20450,Ufuk açıcı bir kitap.,2022-03-12
308,309,10031,16011,Harika bir kitap.,2019-12-19
309,310,10016,23245,Okurken çok keyif aldım.,2021-12-08
310,311,10030,20022,Tavsiye ederim.,2020-04-03
311,312,10046,16158,Beğenmedim,2020-08-10
312,313,10039,10055,Okurken çok keyif aldım.,2023-10-18
313,314,10024,23024,Harika bir kitap.,2021-12-19
314,315,10043,23817,Harika bir kitap.,2020-08-26
315,316,10021,24020,Ufuk açıcı bir kitap.,2019-08-13
316,317,10009,23339,Harika bir kitap.,2019-08-15
317,318,10041,12806,Harika bir kitap.,2019-08-20
318,319,10041,11102,İçeriği oldukça öğretici.,2022-11-03
319,320,10022,21888,Beğenmedim,2022-08-02
320,321,10023,21881,Ufuk açıcı bir kitap.,2022-05-09
321,322,10026,23449,İçeriği oldukça öğretici.,2019-11-17
322,323,10023,10197,Ufuk açıcı bir kitap.,2023-07-14
323,324,10022,14495,Ufuk açıcı bir kitap.,2023-08-19
324,325,10004,17460,Harika bir kitap.,2023-10-04
325,326,10031,24412,Harika bir kitap.,2022-07-18
326,327,10029,18512,Harika bir kitap.,2023-08-05
327,328,10024,19992,Okurken çok keyif aldım.,2020-09-04
328,329,10026,10736,Ufuk açıcı bir kitap.,2019-08-15
329,330,10018,16283,Harika bir kitap.,2019-05-19
330,331,10031,16026,Harika bir kitap.,2021-03-05
331,332,10046,21636,Okurken çok keyif aldım.,2023-10-06
332,333,10036,13716,Okurken çok keyif aldım.,2022-01-21
333,334,10044,11416,Ufuk açıcı bir kitap.,2020-11-09
334,335,10028,17414,Ufuk açıcı bir kitap.,2022-05-15
335,336,10003,14625,Beğenmedim,2022-04-17
336,337,10019,16670,İçeriği oldukça öğretici.,2021-07-02
337,338,10006,14401,Harika bir kitap.,2023-09-20
338,339,10015,24197,İçeriği oldukça öğretici.,2020-12-19
339,340,10024,23913,Ufuk açıcı bir kitap.,2020-10-16
340,341,10005,16537,İçeriği oldukça öğretici.,2023-11-24
341,342,10015,12636,İçeriği oldukça öğretici.,2019-03-28
342,343,10047,18334,Harika bir kitap.,2022-04-19
343,344,10028,15709,Tavsiye ederim.,2023-02-09
344,345,10005,11764,Ufuk açıcı bir kitap.,2023-10-03
345,346,10007,16311,Okurken çok keyif aldım.,2019-04-03
346,347,10002,15332,Harika bir kitap.,2023-07-23
347,348,10037,22104,Okurken çok keyif aldım.,2023-04-18
348,349,10037,24961,Beğenmedim,2021-06-08
349,350,10020,20852,Harika bir kitap.,2021-01-01
350,351,10032,20254,Tavsiye ederim.,2021-02-22
351,352,10037,17609,İçeriği oldukça öğretici.,2022-05-12
352,353,10044,16529,Tavsiye ederim.,2022-09-16
353,354,10017,19903,Beğenmedim,2019-02-25
354,355,10029,21748,Beğenmedim,2022-07-24
355,356,10005,25048,İçeriği oldukça öğretici.,2021-06-14
356,357,10017,11622,Ufuk açıcı bir kitap.,2019-01-07
357,358,10004,21360,Harika bir kitap.,2023-12-15
358,359,10024,22536,Tavsiye ederim.,2023-12-11
359,360,10027,17006,Tavsiye ederim.,2019-12-05
360,361,10031,12620,Harika bir kitap.,2021-05-15
361,362,10048,12551,Beğenmedim,2020-07-10
362,363,10025,13525,Beğenmedim,2020-02-15
363,364,10029,24595,Okurken çok keyif aldım.,2021-07-26
364,365,10042,23037,Beğenmedim,2022-07-21
365,366,10007,11843,İçeriği oldukça öğretici.,2022-03-16
366,367,10006,22767,Beğenmedim,2021-08-09
367,368,10043,19491,Beğenmedim,2022-10-20
368,369,10020,13042,Beğenmedim,2023-11-24
369,370,10024,17999,Beğenmedim,2022-01-10
370,371,10029,17381,Ufuk açıcı bir kitap.,2022-03-04
371,372,10018,22281,Okurken çok keyif aldım.,2021-09-23
372,373,10028,18163,Ufuk açıcı bir kitap.,2021-12-21
373,374,10015,20252,Beğenmedim,2023-04-26
374,375,10002,13356,İçeriği oldukça öğretici.,2022-02-10
375,376,10043,19039,Beğenmedim,2022-12-08
376,377,10005,22282,İçeriği oldukça öğretici.,2020-02-17
377,378,10002,12951,Harika bir kitap.,2022-09-26
378,379,10009,23980,Okurken çok keyif aldım.,2022-06-03
379,380,10047,10888,İçeriği oldukça öğretici.,2023-03-24
380,381,10000,12896,Okurken çok keyif aldım.,2022-12-05
381,382,10023,17657,Ufuk açıcı bir kitap.,2021-07-16
382,383,10008,24581,İçeriği oldukça öğretici.,2023-10-22
383,384,10016,16888,Okurken çok keyif aldım.,2019-01-15
384,385,10010,20272,Okurken çok keyif aldım.,2022-01-05
385,386,10003,24152,Ufuk açıcı bir kitap.,2021-05-22
386,387,10042,12258,Ufuk açıcı bir kitap.,2020-06-28
387,388,10026,18573,İçeriği oldukça öğretici.,2021-02-26
388,389,10039,13149,Harika bir kitap.,2022-02-21
389,390,10030,22459,Okurken çok keyif aldım.,2022-02-26
390,391,10015,17344,Harika bir kitap.,2023-03-05
391,392,10040,12564,Ufuk açıcı bir kitap.,2021-11-22
392,393,10015,25266,Harika bir kitap.,2021-05-26
393,394,10012,24490,Ufuk açıcı bir kitap.,2023-05-17
394,395,10040,14653,İçeriği oldukça öğretici.,2021-07-12
395,396,10039,11236,İçeriği oldukça öğretici.,2020-02-18
396,397,10025,12833,Ufuk açıcı bir kitap.,2023-05-25
397,398,10015,20955,İçeriği oldukça öğretici.,2019-10-27
398,399,10032,10847,Okurken çok keyif aldım.,2021-06-27
399,400,10042,23046,Tavsiye ederim.,2021-03-19
400,401,10038,20885,Beğenmedim,2021-09-17
401,402,10043,15263,Okurken çok keyif aldım.,2022-01-15
402,403,10041,23433,Okurken çok keyif aldım.,2022-07-14
403,404,10022,23375,Harika bir kitap.,2022-05-22
404,405,10036,15401,İçeriği oldukça öğretici.,2023-08-10
405,406,10013,15660,Beğenmedim,2022-04-25
406,407,10034,16566,İçeriği oldukça öğretici.,2023-11-12
407,408,10015,23673,Beğenmedim,2023-04-27
408,409,10010,16362,Ufuk açıcı bir kitap.,2019-01-22
409,410,10040,16302,Okurken çok keyif aldım.,2021-07-24
410,411,10003,16181,Harika bir kitap.,2022-07-03
411,412,10016,24510,Ufuk açıcı bir kitap.,2020-08-05
412,413,10018,18979,Harika bir kitap.,2021-03-01
413,414,10002,14407,İçeriği oldukça öğretici.,2023-10-13
414,415,10030,16054,Ufuk açıcı bir kitap.,2021-01-11
415,416,10007,12080,Tavsiye ederim.,2022-09-01
416,417,10010,13459,Okurken çok keyif aldım.,2022-07-01
417,418,10008,19955,İçeriği oldukça öğretici.,2020-10-28
418,419,10034,11394,Okurken çok keyif aldım.,2022-11-16
419,420,10010,24771,Beğenmedim,2023-09-15
420,421,10038,13571,Ufuk açıcı bir kitap.,2019-07-06
421,422,10025,13607,Harika bir kitap.,2023-01-24
422,423,10047,18304,Ufuk açıcı bir kitap.,2020-04-14
423,424,10031,11949,Okurken çok keyif aldım.,2020-02-14
424,425,10018,23786,Beğenmedim,2020-10-13
425,426,10046,16243,Beğenmedim,2019-06-07
426,427,10048,14922,Beğenmedim,2021-01-10
427,428,10044,14480,Tavsiye ederim.,2023-02-02
428,429,10047,12837,Ufuk açıcı bir kitap.,2020-09-11
429,430,10036,24902,Beğenmedim,2021-01-18
430,431,10009,12157,Okurken çok keyif aldım.,2022-02-28
431,432,10041,20604,Beğenmedim,2019-09-01
432,433,10005,20975,Tavsiye ederim.,2021-03-14
433,434,10036,21225,İçeriği oldukça öğretici.,2023-12-04
434,435,10036,24736,Ufuk açıcı bir kitap.,2023-06-15
435,436,10001,24594,Beğenmedim,2021-10-17
436,437,10000,15973,Okurken çok keyif aldım.,2021-03-28
437,438,10040,12232,Beğenmedim,2022-02-15
438,439,10019,15792,Harika bir kitap.,2023-12-08
439,440,10006,18450,Tavsiye ederim.,2021-10-06
440,441,10043,24208,Harika bir kitap.,2022-09-16
441,442,10005,14987,İçeriği oldukça öğretici.,2023-09-03
442,443,10031,17581,Okurken çok keyif aldım.,2020-09-17
443,444,10044,23485,Okurken çok keyif aldım.,2020-07-02
444,445,10024,10375,İçeriği oldukça öğretici.,2020-11-28
445,446,10006,11411,Ufuk açıcı bir kitap.,2020-11-10
446,447,10042,24050,İçeriği oldukça öğretici.,2019-05-23
447,448,10038,10704,Beğenmedim,2022-07-07
448,449,10028,19914,Beğenmedim,2021-09-08
449,450,10008,19539,Okurken çok keyif aldım.,2022-09-15
450,451,10009,16732,Beğenmedim,2020-11-11
451,452,10047,24125,Okurken çok keyif aldım.,2019-07-17
452,453,10020,24722,Tavsiye ederim.,2022-09-27
453,454,10021,19633,Beğenmedim,2021-06-11
454,455,10019,12080,Harika bir kitap.,2020-09-02
455,456,10038,23921,Okurken çok keyif aldım.,2022-10-01
456,457,10046,21527,Ufuk açıcı bir kitap.,2019-02-24
457,458,10045,17009,Okurken çok keyif aldım.,2022-08-04
458,459,10038,15516,Harika bir kitap.,2023-06-16
459,460,10046,14684,Harika bir kitap.,2019-06-07
460,461,10032,20376,Okurken çok keyif aldım.,2023-12-16
461,462,10033,19826,Tavsiye ederim.,2020-09-03
462,463,10041,15769,İçeriği oldukça öğretici.,2019-07-11
463,464,10000,20404,Okurken çok keyif aldım.,2020-10-21
464,465,10007,19009,Ufuk açıcı bir kitap.,2022-02-25
465,466,10042,10680,Beğenmedim,2019-03-28
466,467,10022,20268,Okurken çok keyif aldım.,2019-02-12
467,468,10036,15691,Tavsiye ederim.,2023-06-04
468,469,10019,18961,Tavsiye ederim.,2023-02-20
469,470,10019,24775,Beğenmedim,2019-03-02
470,471,10000,17607,İçeriği oldukça öğretici.,2019-03-05
471,472,10002,23699,Okurken çok keyif aldım.,2020-10-19
472,473,10023,13844,Beğenmedim,2019-02-17
473,474,10027,15170,Harika bir kitap.,2020-08-26
474,475,10012,22303,Beğenmedim,2020-07-25
475,476,10028,12402,Okurken çok keyif aldım.,2021-02-15
